,subj,frame
356,10,559
357,10,752
358,10,1035
359,10,1254
360,10,1432
361,10,1684
362,10,1937
363,10,1
364,10,176
365,10,351
366,10,440
367,10,496
368,10,551
369,10,659
370,10,750
371,10,840
372,10,976
373,10,981
374,10,986
375,10,1404
376,10,1435
377,10,1466
378,10,1625
379,10,1702
380,10,1778
381,11,113
382,11,209
383,11,269
384,11,449
385,11,462
386,11,475
387,11,491
388,11,508
389,11,521
390,11,539
391,11,551
392,11,570
393,11,770
394,11,824
395,11,859
396,12,90
397,12,142
398,12,179
399,12,264
400,12,275
401,12,286
402,12,294
403,12,304
404,12,319
405,12,333
406,12,341
407,12,348
408,12,456
409,12,478
410,12,495
411,12,1
412,12,14
413,12,23
414,12,192
415,12,224
416,12,555
417,12,604
418,12,651
419,13,60
420,13,87
421,13,122
422,13,195
423,13,200
424,13,204
425,13,210
426,13,215
427,13,218
428,13,224
429,13,227
430,13,231
431,13,315
432,13,333
433,13,355
434,13,22
435,13,55
436,13,138
437,13,172
438,13,282
439,13,555
440,13,595
441,13,960
442,13,1138
443,13,1
444,13,198
445,13,394
446,13,482
447,13,517
448,13,552
449,13,781
450,13,895
451,13,1008
452,13,1071
453,13,1072
454,13,1073
455,13,1720
456,13,1723
457,13,1725
458,13,1802
459,13,1880
460,13,1958
461,13,2135
462,13,2140
463,13,2145
464,14,85
465,14,212
466,14,273
467,14,319
468,14,332
469,14,342
470,14,357
471,14,375
472,14,393
473,14,401
474,14,411
475,14,419
476,14,523
477,14,562
478,14,591
479,14,250
480,14,259
481,14,299
482,14,346
483,14,668
484,14,859
485,14,1255
486,14,1441
487,14,1647
488,14,1825
489,14,2170
490,14,1
491,14,167
492,14,333
493,14,396
494,14,442
495,14,488
496,14,610
497,14,734
498,14,857
499,14,914
500,14,915
501,14,916
502,14,1157
503,14,1207
504,14,1257
505,14,1380
506,14,1434
507,14,1487
508,14,1620
509,14,1674
510,14,1727
511,14,1835
512,14,1840
513,14,1845
514,15,127
515,15,195
516,15,263
517,15,432
518,15,436
519,15,443
520,15,454
521,15,462
522,15,471
523,15,481
524,15,487
525,15,493
526,15,631
527,15,648
528,15,669
529,15,318
530,15,640
531,15,796
532,15,956
533,15,984
534,15,1006
535,15,1027
536,15,1100
537,15,1151
538,15,1163
539,15,447
540,15,786
541,15,1157
542,15,1506
543,15,1776
544,15,1979
545,15,2278
546,15,1
547,15,162
548,15,322
549,15,422
550,15,461
551,15,499
552,15,608
553,15,640
554,15,672
555,15,834
556,15,862
557,15,889
558,15,1031
559,15,1082
560,15,1133
561,15,1268
562,15,1309
563,15,1350
564,15,1484
565,15,1498
566,15,1512
567,15,1784
568,15,1803
569,15,1821
570,16,100
571,16,135
572,16,177
573,16,240
574,16,259
575,16,271
576,16,288
577,16,297
578,16,308
579,16,320
580,16,328
581,16,334
582,16,486
583,16,526
584,16,557
585,16,200
586,16,505
587,16,818
588,16,1114
589,16,1417
590,16,1588
591,16,1805
592,16,1981
593,16,1
594,16,173
595,16,344
596,16,417
597,16,461
598,16,504
599,16,611
600,16,698
601,16,784
602,16,912
603,16,935
604,16,957
605,16,1199
606,16,1238
607,16,1276
608,16,1393
609,16,1446
610,16,1498
611,16,1620
612,16,1625
613,16,1630
614,16,1884
615,16,1939
616,16,1993
617,17,40
618,17,79
619,17,123
620,17,229
621,17,247
622,17,263
623,17,302
624,17,320
625,17,336
626,17,350
627,17,369
628,17,378
629,17,521
630,17,567
631,17,628
632,17,648
633,17,662
634,17,690
635,17,1190
636,17,425
637,17,580
638,17,756
639,17,859
640,17,1335
641,17,1505
642,17,1632
643,17,65
644,17,182
645,17,298
646,17,368
647,17,401
648,17,434
649,17,509
650,17,545
651,17,581
652,17,666
653,17,698
654,17,730
655,17,888
656,17,922
657,17,955
658,17,1069
659,17,1115
660,17,1160
661,17,1261
662,17,1291
663,17,1320
664,17,1445
665,17,1486
666,17,1527
667,18,44
668,18,57
669,18,75
670,18,194
671,18,236
672,18,242
673,18,251
674,18,265
675,18,287
676,18,300
677,18,312
678,18,318
679,18,436
680,18,462
681,18,494
682,18,402
683,18,691
684,18,1040
685,18,1188
686,18,1412
687,18,1654
688,18,1972
689,18,1
690,18,175
691,18,349
692,18,409
693,18,436
694,18,462
695,18,567
696,18,596
697,18,625
698,18,747
699,18,753
700,18,759
701,18,894
702,18,906
703,18,918
704,18,1084
705,18,1089
706,18,1093
707,18,1277
708,18,1283
709,18,1288
710,18,1454
711,18,1457
712,18,1460
713,19,83
714,19,126
715,19,159
716,19,305
717,19,315
718,19,329
719,19,343
720,19,361
721,19,378
722,19,388
723,19,401
724,19,410
725,19,544
726,19,568
727,19,604
728,19,11
729,19,48
730,19,62
731,19,98
732,19,130
733,19,173
734,19,733
735,19,762
736,19,805
737,19,994
738,19,1036
739,20,136
740,20,173
741,20,214
742,20,348
743,20,363
744,20,386
745,20,409
746,20,428
747,20,441
748,20,454
749,20,466
750,20,474
751,20,603
752,20,637
753,20,676
754,20,173
755,20,224
756,20,372
757,20,438
758,20,505
759,20,572
760,20,615
761,20,786
762,20,1040
763,20,1121
764,21,111
765,21,163
766,21,206
767,21,446
768,21,452
769,21,461
770,21,467
771,21,473
772,21,479
773,21,487
774,21,495
775,21,500
776,21,662
777,21,669
778,21,682
779,21,1050
780,21,1055
781,21,1075
782,22,100
783,22,116
784,22,130
785,22,236
786,22,241
787,22,248
788,22,257
789,22,267
790,22,281
791,22,292
792,22,301
793,22,310
794,22,428
795,22,438
796,22,460
797,22,441
798,22,759
799,22,1064
800,22,1291
801,22,1568
802,22,1785
803,22,2017
804,22,1
805,22,167
806,22,333
807,22,461
808,22,503
809,22,544
810,22,677
811,22,764
812,22,850
813,22,938
814,22,941
815,22,943
816,22,1267
817,22,1272
818,22,1277
819,22,1485
820,22,1489
821,22,1492
822,22,1971
823,22,1990
824,22,2008
825,22,2248
826,22,2266
827,22,2283
828,23,68
829,23,99
830,23,128
831,23,269
832,23,277
833,23,291
834,23,307
835,23,318
836,23,334
837,23,355
838,23,363
839,23,372
840,23,539
841,23,562
842,23,581
843,24,134
844,24,202
845,24,273
846,24,352
847,24,362
848,24,372
849,24,386
850,24,401
851,24,413
852,24,432
853,24,439
854,24,448
855,24,548
856,24,574
857,24,598
858,24,86
859,24,151
860,24,158
861,24,163
862,24,712
863,24,719
864,24,724
865,24,841
866,24,852
867,24,460
868,24,640
869,24,812
870,24,985
871,24,1137
872,24,1308
873,24,1501
874,24,50
875,24,191
876,24,331
877,24,423
878,24,466
879,24,509
880,24,582
881,24,625
882,24,668
883,24,786
884,24,814
885,24,842
886,24,953
887,24,1007
888,24,1061
889,24,1146
890,24,1188
891,24,1230
892,24,1341
893,24,1387
894,24,1432
895,24,1550
896,24,1588
897,24,1625
898,25,89
899,25,103
900,25,126
901,25,247
902,25,257
903,25,263
904,25,273
905,25,284
906,25,292
907,25,303
908,25,308
909,25,311
910,25,472
911,25,497
912,25,517
913,25,135
914,25,525
915,25,555
916,25,569
917,25,712
918,25,849
919,25,1040
920,25,1096
921,25,1119
922,25,1199
923,25,427
924,25,572
925,25,805
926,25,1136
927,25,1333
928,25,1494
929,25,1673
930,25,1
931,25,159
932,25,317
933,25,431
934,25,479
935,25,527
936,25,619
937,25,672
938,25,724
939,25,831
940,25,882
941,25,932
942,25,1053
943,25,1116
944,25,1178
945,25,1285
946,25,1352
947,25,1418
948,25,1498
949,25,1545
950,25,1592
951,25,1705
952,25,1744
953,25,1783
954,26,54
955,26,75
956,26,104
957,26,190
958,26,196
959,26,202
960,26,217
961,26,230
962,26,239
963,26,263
964,26,273
965,26,284
966,26,449
967,26,476
968,26,523
969,26,98
970,26,166
971,26,633
972,26,643
973,26,767
974,26,777
975,26,800
976,26,829
977,26,1041
978,27,142
979,27,214
980,27,286
981,27,450
982,27,469
983,27,487
984,27,512
985,27,546
986,27,561
987,27,586
988,27,597
989,27,605
990,27,772
991,27,807
992,27,862
993,27,636
994,27,880
995,27,1192
996,27,1424
997,27,1573
998,27,1799
999,27,2091
1000,27,1
1001,27,157
1002,27,312
1003,27,522
1004,27,632
1005,27,742
1006,27,900
1007,27,1025
1008,27,1150
1009,27,1232
1010,27,1233
1011,27,1234
1012,27,1619
1013,27,1708
1014,27,1796
1015,27,1899
1016,27,2013
1017,27,2127
1018,27,2222
1019,27,2309
1020,27,2395
1021,27,2525
1022,27,2632
1023,27,2738
1024,28,140
1025,28,164
1026,28,191
1027,28,414
1028,28,422
1029,28,431
1030,28,446
1031,28,453
1032,28,465
1033,28,476
1034,28,481
1035,28,489
1036,28,667
1037,28,686
1038,28,707
1039,28,881
1040,28,1
1041,28,31
1042,28,61
1043,28,76
1044,28,116
1045,28,156
1046,28,279
1047,28,354
1048,28,429
1049,28,517
1050,28,548
1051,28,578
1052,28,735
1053,28,780
1054,28,825
1055,28,957
1056,28,992
1057,28,1027
1058,28,1188
1059,28,1214
1060,28,1239
1061,28,1367
1062,28,1404
1063,28,1440
1064,29,164
1065,29,214
1066,29,251
1067,29,371
1068,29,379
1069,29,390
1070,29,406
1071,29,415
1072,29,429
1073,29,456
1074,29,463
1075,29,472
1076,29,636
1077,29,661
1078,29,685
1079,29,40
1080,29,44
1081,29,58
1082,29,970
1083,29,973
1084,29,64
1085,29,84
1086,29,95
1087,29,165
1088,29,195
1089,29,246
1090,29,57
1091,29,63
1092,29,68
1093,29,90
1094,29,128
1095,29,165
1096,29,407
1097,29,441
1098,29,474
1099,29,623
1100,29,655
1101,29,686
1102,29,807
1103,29,859
1104,29,911
1105,29,1046
1106,29,1108
1107,29,1170
1108,29,1317
1109,29,1355
1110,29,1392
1111,29,1624
1112,29,1661
1113,29,1698
1114,30,44
1115,30,66
1116,30,109
1117,30,205
1118,30,220
1119,30,227
1120,30,239
1121,30,252
1122,30,267
1123,30,289
1124,30,302
1125,30,324
1126,30,378
1127,30,425
1128,30,479
1129,30,1151
1130,30,1158
1131,30,25
1132,30,78
1133,30,131
1134,30,148
1135,30,188
1136,30,227
1137,30,334
1138,30,351
1139,30,367
1140,30,910
1141,30,963
1142,30,1015
1143,30,1210
1144,30,1253
1145,30,1296
1146,30,1525
1147,30,1550
1148,30,1574
1149,30,1915
1150,30,1972
1151,30,2028
1152,31,151
1153,31,204
1154,31,246
1155,31,308
1156,31,326
1157,31,342
1158,31,370
1159,31,386
1160,31,401
1161,31,419
1162,31,433
1163,31,446
1164,31,592
1165,31,637
1166,31,668
1167,31,200
1168,31,204
1169,31,210
1170,31,242
1171,31,325
1172,31,623
1173,31,669
1174,31,885
1175,31,985
1176,31,127
1177,31,151
1178,31,175
1179,31,578
1180,31,782
1181,31,986
1182,31,1122
1183,31,1140
1184,31,1158
1185,31,1443
1186,31,1535
1187,31,1626
1188,31,1832
1189,31,1904
1190,31,1976
1191,31,2203
1192,31,2246
1193,31,2289
1194,31,2553
1195,31,2606
1196,31,2659
1197,32,64
1198,32,84
1199,32,122
1200,32,227
1201,32,240
1202,32,253
1203,32,286
1204,32,315
1205,32,348
1206,32,385
1207,32,402
1208,32,417
1209,32,542
1210,32,595
1211,32,645
1212,32,27
1213,32,34
1214,32,75
1215,32,102
1216,32,395
1217,32,433
1218,32,527
1219,32,1050
1220,32,1169
1221,32,1188
1222,32,1
1223,32,176
1224,32,350
1225,32,440
1226,32,523
1227,32,605
1228,32,980
1229,32,1041
1230,32,1102
1231,32,1231
1232,32,1232
1233,32,1233
1234,32,1657
1235,32,1719
1236,32,1780
1237,32,1906
1238,32,2040
1239,32,2174
1240,32,2252
1241,32,2256
1242,32,2259
1243,33,154
1244,33,178
1245,33,206
1246,33,319
1247,33,328
1248,33,337
1249,33,347
1250,33,362
1251,33,376
1252,33,391
1253,33,396
1254,33,404
1255,33,525
1256,33,560
1257,33,591
1258,33,59
1259,33,84
1260,33,89
1261,33,119
1262,33,192
1263,33,353
1264,33,519
1265,33,547
1266,33,721
1267,33,1039
1268,33,461
1269,33,656
1270,33,811
1271,33,950
1272,33,1184
1273,33,1304
1274,33,1450
1275,33,1
1276,33,157
1277,33,312
1278,33,446
1279,33,491
1280,33,535
1281,33,600
1282,33,681
1283,33,761
1284,33,984
1285,33,1005
1286,33,1025
1287,33,1148
1288,33,1227
1289,33,1305
1290,33,1397
1291,33,1472
1292,33,1547
1293,33,1639
1294,33,1644
1295,33,1648
1296,34,1
1297,34,164
1298,34,326
1299,34,401
1300,34,482
1301,34,562
1302,34,745
1303,34,830
1304,34,915
1305,34,1037
1306,34,1038
1307,34,1039
1308,34,1300
1309,34,1312
1310,34,1323
1311,34,1600
1312,34,1660
1313,34,1720
1314,34,1874
1315,34,1921
1316,34,1967
1317,34,2088
1318,34,2176
1319,34,2263
1320,35,67
1321,35,135
1322,35,187
1323,35,322
1324,35,338
1325,35,347
1326,35,371
1327,35,381
1328,35,400
1329,35,417
1330,35,433
1331,35,447
1332,35,631
1333,35,674
1334,35,707
1335,35,46
1336,35,103
1337,35,141
1338,35,340
1339,35,394
1340,35,439
1341,35,548
1342,35,746
1343,35,865
1344,35,907
1345,35,456
1346,35,759
1347,35,1052
1348,35,1268
1349,35,1490
1350,35,1722
1351,35,1875
1352,35,1
1353,35,88
1354,35,175
1355,35,400
1356,35,474
1357,35,548
1358,35,633
1359,35,729
1360,35,824
1361,35,913
1362,35,914
1363,35,915
1364,35,1186
1365,35,1241
1366,35,1296
1367,35,1427
1368,35,1485
1369,35,1542
1370,35,1706
1371,35,1718
1372,35,1730
1373,35,1963
1374,35,1975
1375,35,1987
1376,36,83
1377,36,114
1378,36,140
1379,36,164
1380,36,169
1381,36,173
1382,36,181
1383,36,189
1384,36,199
1385,36,209
1386,36,215
1387,36,220
1388,36,312
1389,36,338
1390,36,361
1391,36,16
1392,36,36
1393,36,99
1394,36,143
1395,36,239
1396,36,275
1397,36,450
1398,36,494
1399,36,540
1400,36,583
1401,36,437
1402,36,740
1403,36,990
1404,36,1550
1405,36,1809
1406,36,2014
1407,36,1
1408,36,152
1409,36,302
1410,36,408
1411,36,426
1412,36,443
1413,36,615
1414,36,693
1415,36,770
1416,36,872
1417,36,873
1418,36,874
1419,36,1141
1420,36,1149
1421,36,1156
1422,36,1382
1423,36,1391
1424,36,1400
1425,36,1633
1426,36,1677
1427,36,1720
1428,36,1902
1429,36,1940
1430,36,1977
1431,37,9
1432,37,36
1433,37,62
1434,37,74
1435,37,109
1436,37,144
1437,37,271
1438,37,345
1439,37,418
1440,37,527
1441,37,532
1442,37,536
1443,37,819
1444,37,857
1445,37,895
1446,37,1053
1447,37,1085
1448,37,1117
1449,37,1295
1450,37,1320
1451,37,1345
1452,37,1542
1453,37,1566
1454,37,1589
1455,38,10
1456,38,32
1457,38,54
1458,38,92
1459,38,141
1460,38,189
1461,38,283
1462,38,284
1463,38,285
1464,38,628
1465,38,702
1466,38,776
1467,38,1134
1468,38,1211
1469,38,1288
1470,38,1554
1471,38,1607
1472,38,1660
1473,38,1989
1474,38,2005
1475,38,2021
1476,38,2357
1477,38,2407
1478,38,2457
1479,39,32
1480,39,253
1481,39,473
1482,39,564
1483,39,599
1484,39,633
1485,39,865
1486,39,934
1487,39,1003
1488,39,1390
1489,39,1395
1490,39,1399
1491,39,1617
1492,39,1627
1493,39,1636
1494,39,1833
1495,39,1885
1496,39,1937
1497,39,2069
1498,39,2119
1499,39,2169
1500,39,2325
1501,39,2391
1502,39,2456
1503,40,560
1504,40,725
1505,40,952
1506,40,1157
1507,40,1338
1508,40,1555
1509,40,1821
1510,40,13
1511,40,176
1512,40,338
1513,40,422
1514,40,451
1515,40,480
1516,40,627
1517,40,665
1518,40,702
1519,40,833
1520,40,840
1521,40,846
1522,40,1076
1523,40,1096
1524,40,1115
1525,40,1236
1526,40,1269
1527,40,1302
1528,40,1437
1529,40,1444
1530,40,1450
1531,40,1721
1532,40,1746
1533,40,1771
1534,41,1
1535,41,166
1536,41,331
1537,41,483
1538,41,496
1539,41,509
1540,41,640
1541,41,735
1542,41,830
1543,41,922
1544,41,925
1545,41,927
1546,41,1153
1547,41,1221
1548,41,1289
1549,41,1450
1550,41,1500
1551,41,1550
1552,41,1731
1553,41,1734
1554,41,1736
1555,42,504
1556,42,739
1557,42,1038
1558,42,1262
1559,42,1514
1560,42,1703
1561,42,1900
1562,42,90
1563,42,205
1564,42,320
1565,42,408
1566,42,441
1567,42,474
1568,42,576
1569,42,646
1570,42,716
1571,42,827
1572,42,834
1573,42,840
1574,42,1047
1575,42,1070
1576,42,1093
1577,42,1422
1578,42,1437
1579,42,1451
1580,42,1612
1581,42,1643
1582,42,1673
1583,42,1816
1584,42,1881
1585,42,1945
1586,43,1
1587,43,161
1588,43,320
1589,43,435
1590,43,489
1591,43,543
1592,43,660
1593,43,717
1594,43,773
1595,43,901
1596,43,904
1597,43,906
1598,43,1106
1599,43,1117
1600,43,1128
1601,43,1389
1602,43,1403
1603,43,1416
1604,43,1590
1605,43,1596
1606,43,1602
1607,43,1816
1608,43,1823
1609,43,1830
1610,44,1
1611,44,162
1612,44,322
1613,44,412
1614,44,468
1615,44,524
1616,44,620
1617,44,691
1618,44,762
1619,44,845
1620,44,847
1621,44,848
1622,44,1064
1623,44,1069
1624,44,1074
1625,44,1288
1626,44,1319
1627,44,1350
1628,44,1638
1629,44,1654
1630,44,1669
1631,44,1895
1632,44,1908
1633,44,1921
1634,45,462
1635,45,756
1636,45,932
1637,45,1209
1638,45,1440
1639,45,1658
1640,45,1878
1641,45,1
1642,45,168
1643,45,335
1644,45,450
1645,45,495
1646,45,539
1647,45,612
1648,45,681
1649,45,749
1650,45,822
1651,45,861
1652,45,900
1653,45,1024
1654,45,1090
1655,45,1155
1656,45,1258
1657,45,1336
1658,45,1414
1659,45,1524
1660,45,1583
1661,45,1642
1662,45,1836
1663,45,1909
1664,45,1982
1665,46,462
1666,46,657
1667,46,842
1668,46,1163
1669,46,1386
1670,46,1535
1671,46,1671
1672,46,1
1673,46,178
1674,46,355
1675,46,462
1676,46,504
1677,46,545
1678,46,746
1679,46,792
1680,46,838
1681,46,949
1682,46,953
1683,46,957
1684,46,1663
1685,46,1725
1686,46,1787
1687,46,1937
1688,46,1982
1689,46,2026
1690,46,2143
1691,46,2162
1692,46,2180
1693,48,1
1694,48,166
1695,48,331
1696,48,577
1697,48,609
1698,48,641
1699,48,734
1700,48,812
1701,48,890
1702,48,1034
1703,48,1042
1704,48,1050
1705,48,1241
1706,48,1250
1707,48,1258
1708,48,1500
1709,48,1518
1710,48,1535
1711,48,1711
1712,48,1717
1713,48,1722
1714,48,1955
1715,48,1999
1716,48,2043
1717,50,403
1718,50,536
1719,50,656
1720,50,762
1721,50,892
1722,50,1003
1723,50,1204
1724,50,1
1725,50,155
1726,50,309
1727,50,380
1728,50,412
1729,50,443
1730,50,496
1731,50,539
1732,50,581
1733,50,647
1734,50,678
1735,50,709
1736,50,797
1737,50,798
1738,50,799
1739,50,948
1740,50,987
1741,50,1025
1742,50,1109
1743,50,1129
1744,50,1148
1745,50,1255
1746,50,1267
1747,50,1278
1748,51,460
1749,51,584
1750,51,780
1751,51,937
1752,51,1097
1753,51,1263
1754,51,1422
1755,51,1
1756,51,164
1757,51,326
1758,51,592
1759,51,671
1760,51,749
1761,51,865
1762,51,884
1763,51,902
1764,51,1053
1765,51,1061
1766,51,1068
1767,51,1335
1768,51,1378
1769,51,1420
1770,51,1616
1771,51,1665
1772,51,1714
1773,51,1831
1774,51,1897
1775,51,1962
1776,51,2084
1777,51,2107
1778,51,2129
1779,52,614
1780,52,750
1781,52,899
1782,52,1023
1783,52,1225
1784,52,1360
1785,52,1488
1786,52,1
1787,52,158
1788,52,315
1789,52,370
1790,52,403
1791,52,435
1792,52,873
1793,52,924
1794,52,974
1795,52,1054
1796,52,1067
1797,52,1080
1798,52,1236
1799,52,1265
1800,52,1294
1801,52,1528
1802,52,1550
1803,52,1572
1804,52,1714
1805,52,1744
1806,52,1774
1807,52,1896
1808,52,1926
1809,52,1955
1810,53,456
1811,53,670
1812,53,823
1813,53,1015
1814,53,1212
1815,53,1380
1816,53,1562
1817,53,1
1818,53,169
1819,53,337
1820,53,424
1821,53,450
1822,53,475
1823,53,645
1824,53,672
1825,53,699
1826,53,804
1827,53,871
1828,53,937
1829,53,1106
1830,53,1183
1831,53,1260
1832,53,1367
1833,53,1427
1834,53,1487
1835,53,1699
1836,53,1795
1837,53,1891
1838,53,2072
1839,53,2150
1840,53,2227
1841,54,461
1842,54,598
1843,54,749
1844,54,924
1845,54,1093
1846,54,1260
1847,54,1380
1848,54,1
1849,54,160
1850,54,318
1851,54,421
1852,54,459
1853,54,496
1854,54,586
1855,54,647
1856,54,707
1857,54,789
1858,54,813
1859,54,836
1860,54,990
1861,54,1056
1862,54,1121
1863,54,1221
1864,54,1278
1865,54,1335
1866,54,1502
1867,54,1536
1868,54,1570
1869,55,444
1870,55,571
1871,55,707
1872,55,839
1873,55,959
1874,55,1
1875,55,162
1876,55,323
1877,55,452
1878,55,473
1879,55,493
1880,55,584
1881,55,637
1882,55,689
1883,55,987
1884,55,992
1885,55,997
1886,55,1183
1887,55,1210
1888,55,1237
1889,55,1342
1890,55,1393
1891,55,1443
1892,55,1566
1893,55,1583
1894,55,1600
1895,57,1
1896,57,70
1897,57,81
1898,57,99
1899,57,102
1900,57,128
1901,57,136
1902,57,148
1903,57,174
1904,57,196
1905,57,216
1906,57,222
1907,57,232
1908,57,250
1909,57,275
1910,57,306
1911,57,321
1912,57,333
1913,57,340
1914,57,356
1915,57,371
1916,57,386
1917,57,399
1918,57,401
1919,57,425
1920,57,440
1921,57,456
1922,57,464
1923,57,503
1924,57,504
1925,57,518
1926,57,525
1927,57,543
1928,57,554
1929,57,583
1930,57,597
1931,57,657
1932,57,668
1933,57,693
1934,57,703
1935,57,712
1936,57,768
1937,57,778
1938,57,840
1939,57,842
1940,57,994
1941,57,1029
1942,57,1040
1943,57,1214
1944,57,1247
1945,57,1252
1946,57,1260
1947,57,1280
1948,57,1332
1949,57,1431
1950,57,1446
1951,57,1456
1952,57,1539
1953,57,1641
1954,58,466
1955,58,581
1956,58,706
1957,58,874
1958,58,1020
1959,58,1178
1960,58,1294
1961,58,35
1962,58,162
1963,58,288
1964,58,352
1965,58,384
1966,58,415
1967,58,492
1968,58,548
1969,58,604
1970,58,686
1971,58,693
1972,58,700
1973,58,849
1974,58,912
1975,58,974
1976,58,1074
1977,58,1124
1978,58,1174
1979,58,1266
1980,58,1320
1981,58,1374
1982,58,1568
1983,58,1630
1984,58,1692
1985,61,461
1986,61,626
1987,61,828
1988,61,1081
1989,61,1228
1990,61,1358
1991,61,1
1992,61,166
1993,61,331
1994,61,436
1995,61,465
1996,61,493
1997,61,603
1998,61,634
1999,61,665
2000,61,868
2001,61,874
2002,61,879
2003,61,1521
2004,61,1531
2005,61,1540
2006,61,1690
2007,61,1698
2008,61,1706
2009,61,1934
2010,61,1947
2011,61,1959
2012,62,464
2013,62,633
2014,62,790
2015,62,948
2016,62,1108
2017,62,1245
2018,62,1
2019,62,162
2020,62,322
2021,62,482
2022,62,500
2023,62,517
2024,62,634
2025,62,687
2026,62,739
2027,62,820
2028,62,827
2029,62,834
2030,62,981
2031,62,1035
2032,62,1088
2033,62,1261
2034,62,1300
2035,62,1339
2036,62,1419
2037,62,1452
2038,62,1484
2039,62,1618
2040,62,1646
2041,62,1673
2042,63,63
